//1호선

printf("소요산역(1호선)-> 

1호선  동두천역->,
1호선  15:57서울역->,
1호선  16:00남영역->,
1호선  16:03용산역->,
1호선  16:06노량진역->,
1호선  16:09대방역->,
1호선  16:10신길역->,
1호선  16:13영등포역->,
1호선  16:15신도림역->,
1호선  16:18구로역->,
1호선  16:20구일역->,
1호선  16:22개봉역->,
1호선  16:25오류동역->,
7호선   16:31온수역(7호선)->,
7호선  16:34까치울역->,
7호선  16:36부천종합운동장역->,
7호선  16:38춘의역->,
7호선  16:40신중동역->,
7호선  16:42부천시청역->,
7호선  16:43상동역->,
7호선  16:45삼산체육관역->,
7호선  16:47굴포천역->,
  16:48부평구청역(7호선)"}












---------------
printf("소요산역->,




  14:37동두천역->,
1호선  14:40보산역->,
1호선  14:42동두천중앙역->,
1호선  14:44지행역->,
1호선  14:49덕정역->,
1호선  14:53덕계역->,
1호선  14:58양주역->,
1호선  15:00녹양역->,
1호선  15:02가능역->,
1호선  15:05의정부역->,
1호선  15:08회룡역->,
1호선  15:10망월사역->,
1호선  15:13도봉산역->,
1호선  15:15도봉역->,
1호선  15:17방학역->,
1호선  15:20창동역->,
1호선  15:22녹천역->,
1호선  15:24월계역->,
1호선  15:27광운대역->,
1호선  15:30석계역->,
1호선  15:32신이문역->,
1호선  15:34외대앞역->,
경의중앙선   15:38회기역->,
경의중앙선  15:42청량리역->,
분당선   15:48왕십리역(분당선) ->,
분당선  15:51서울숲역->,
분당선  15:53압구정로데오역->,
분당선  15:56강남구청역->,
분당선  15:57선정릉역->,
분당선  15:59선릉역->,
분당선  16:01한티역->,
분당선  16:03도곡역->,
분당선  16:04구룡역->,
분당선  16:06개포동역->,
분당선  16:07대모산입구역->,
분당선  16:11수서역->,
분당선  16:15복정역->,
분당선  16:18가천대역->,
분당선  16:20태평역->,
  16:22모란역(분당선"}

---------------

printf("소요산역->,

1호선  14:37동두천역->,
1호선  14:40보산역->,
1호선  14:42동두천중앙역->,
1호선  14:44지행역->,
1호선  14:49덕정역->,
1호선  14:53덕계역->,
1호선  14:58양주역->,
1호선  15:00녹양역->,
1호선  15:02가능역->,
1호선  15:05의정부역->,
1호선  15:08회룡역->,
1호선  15:10망월사역->,
7호선   15:15도봉산역(7호선)->,

7호선  15:17수락산역->,
7호선  15:20마들역->,
7호선  15:22노원역->,
7호선  15:24중계역->,
7호선  15:25하계역->,
7호선  15:27공릉역->,
7호선  15:29태릉입구역->,
7호선  15:31먹골역->,
7호선  15:32중화역->,
7호선  15:35상봉역->,
7호선  15:36면목역->,
7호선  15:38사가정역->,
7호선  15:40용마산역->,
7호선  15:41중곡역->,
7호선  15:43군자역->,
7호선  15:45어린이대공원역->,

2호선   15:50건대입구역(2호선)->,
2호선  15:52구의역->,
2호선  15:54강변역->,
2호선  15:56잠실나루역->,
2호선  15:58잠실역->,
2호선  16:00신천역->,
  16:02종합운동장역(2호선)"}

-----------------------


printf("소요산역->,

  14:37동두천역->,
1호선  14:40보산역->,
1호선  14:42동두천중앙역->,
1호선  14:44지행역->,
1호선  14:49덕정역->,
1호선  14:53덕계역->,
1호선  14:58양주역->,
1호선  15:00녹양역->,
1호선  15:02가능역->,
1호선  15:05의정부역->,
1호선  15:08회룡역->,
1호선  15:10망월사역->,
1호선  15:13도봉산역->,
1호선  15:15도봉역->,
1호선  15:17방학역->,
1호선  15:20창동역->,
1호선  15:22녹천역->,
1호선  15:24월계역->,
1호선  15:27광운대역->,
1호선  15:30석계역->,
1호선  15:32신이문역->,
1호선  15:34외대앞역->,
1호선  15:36회기역->,
1호선  15:39청량리역->,
1호선  15:41제기동역->,
1호선  15:43신설동역->,
1호선  15:45동묘앞역->,
1호선  15:46동대문역->,
1호선  15:48종로5가역->,
1호선  15:50종로3가역->,
1호선  15:52종각역->,
1호선  15:55시청역->,
1호선  15:57서울역->,
1호선  16:00남영역->,
1호선  16:03용산역->,
1호선  16:06노량진역->,
1호선  16:09대방역->,
1호선  16:10신길역->,
1호선  16:13영등포역->,
1호선  16:15신도림역->,
1호선  16:18구로역->,
1호선  16:20구일역->,
1호선  16:22개봉역->,
1호선  16:25오류동역->,
1호선  16:28온수역->,
1호선  16:30역곡역->,
1호선  16:32소사역->,
1호선  16:34부천역->,
1호선  16:37중동역->,
1호선  16:39송내역->,
1호선  16:41부개역->,

1호선   16:47부평역(1호선) ->,
1호선  16:49동수역->,
1호선  16:51부평삼거리역->,
1호선  16:53간석오거리역->,
1호선  16:56인천시청역->,
1호선  16:58예술회관역->,
1호선  17:00인천터미널역->,
1호선  17:01문학경기장역->,
1호선  17:03선학역->,
1호선  17:05신연수역->,
1호선  17:06원인재역->,
1호선  17:08동춘역->,
1호선  17:10동막역->,
1호선  17:13캠퍼스타운역->,
1호선  17:14테크노파크역->,
1호선  17:17지식정보단지역->,
1호선  17:18인천대입구역->,
1호선  17:20센트럴파크역->,
  17:21국제업무지구역(1호선)"}




-_____________________________

printf("소요산역->,


  14:37동두천역->,
1호선  14:40보산역->,
1호선  14:42동두천중앙역->,
1호선  14:44지행역->,
1호선  14:49덕정역->,
1호선  14:53덕계역->,
1호선  14:58양주역->,
1호선  15:00녹양역->,
1호선  15:02가능역->,
1호선  15:05의정부역->,
1호선  15:08회룡역->,
1호선  15:10망월사역->,
1호선  15:13도봉산역->,
1호선  15:15도봉역->,
1호선  15:17방학역->,
1호선  15:20창동역->,
1호선  15:22녹천역->,
1호선  15:24월계역->,
1호선  15:27광운대역->,
1호선  15:30석계역->,
1호선  15:32신이문역->,
1호선  15:34외대앞역->,
1호선  15:36회기역->,
1호선  15:39청량리역->,
1호선  15:41제기동역->,
1호선  15:43신설동역->,
1호선  15:45동묘앞역->,
1호선  15:46동대문역->,
1호선  15:48종로5가역->,
1호선  15:50종로3가역->,
1호선  15:52종각역->,
1호선  15:55시청역->,
1호선  15:57서울역->,
1호선  16:00남영역->,
1호선  16:03용산역->,
1호선  16:06노량진역->,
1호선  16:09대방역->,
1호선  16:10신길역->,
1호선  16:13영등포역->,
1호선  16:15신도림역->,
1호선  16:18구로역->,
1호선  16:20구일역->,
1호선  16:22개봉역->,
1호선  16:25오류동역->,
1호선  16:28온수역->,
1호선  16:30역곡역->,
1호선  16:32소사역->,
1호선  16:34부천역->,
1호선  16:37중동역->,
1호선  16:39송내역->,
1호선  16:41부개역->,
1호선  16:43부평역->,
1호선  16:46백운역->,
1호선  16:48동암역->,
1호선  16:51간석역->,

2호선   16:59주안역(2호선)->,
2호선  17:01시민공원(문화창작지대)역->,
2호선  17:02석바위시장역->,
2호선  17:04인천시청역->,
2호선  17:05석천사거리역->,
2호선  17:06모래내시장역->,
2호선  17:08만수역->,
2호선  17:10남동구청역->,
2호선  17:13인천대공원역->,
  17:15운연(서창)역(2호선)"}

_____________________________


printf("소요산역->,

  15:07동두천역->,
1호선  15:10보산역->,
1호선  15:12동두천중앙역->,
1호선  15:14지행역->,
1호선  15:19덕정역->,
1호선  15:23덕계역->,
1호선  15:28양주역->,
1호선  15:30녹양역->,
1호선  15:32가능역->,
1호선  15:35의정부역->,
1호선  15:38회룡역->,
1호선  15:40망월사역->,
1호선  15:43도봉산역->,
1호선  15:45도봉역->,
1호선  15:47방학역->,
1호선  15:50창동역->,
1호선  15:52녹천역->,
1호선  15:54월계역->,
1호선  15:57광운대역->,
1호선  16:00석계역->,
1호선  16:02신이문역->,
1호선  16:04외대앞역->,
1호선  16:06회기역->,
1호선  16:09청량리역->,
1호선  16:11제기동역->,
1호선  16:13신설동역->,
1호선  16:15동묘앞역->,
1호선  16:16동대문역->,
1호선  16:18종로5가역->,
1호선  16:20종로3가역->,
1호선  16:22종각역->,
1호선  16:25시청역->,
1호선  16:27서울역->,
1호선  16:30남영역->,
1호선  16:33용산역->,
1호선  16:36노량진역->,
1호선  16:39대방역->,
1호선  16:40신길역->,
1호선  16:43영등포역->,
1호선  16:45신도림역->,
 //도보 16:48구로역(1호선)내리는문-양쪽환승 도보 2분
1호선   16:52구로역(1호선) ->, 
1호선  16:56가산디지털단지역->,
1호선  16:59독산역->,
1호선  17:01금천구청역->,
1호선  17:04석수역->,
1호선  17:06관악역->,
1호선  17:09안양역->,
1호선  17:12명학역->,
1호선  17:15금정역->,
1호선  17:18군포역->,
1호선  17:20당정역->,
1호선  17:23의왕역->,
1호선  17:27성균관대역->,
1호선  17:30화서역->,
  17:33수원역(1호선)"}

--------------------------


printf("소요산역->,

  15:07동두천역->,
1호선  15:10보산역->,
1호선  15:12동두천중앙역->,
1호선  15:14지행역->
,1호선  15:19덕정역->
,1호선  15:23덕계역->
,1호선  15:28양주역->
,1호선  15:30녹양역->
,1호선  15:32가능역->
,1호선  15:35의정부역->
,1호선  15:38회룡역->
,1호선  15:40망월사역->
,1호선  15:43도봉산역->
,1호선  15:45도봉역->
,1호선  15:47방학역->
,1호선  15:50창동역->
,1호선  15:52녹천역->
,1호선  15:54월계역->
,1호선  15:57광운대역->
,1호선  16:00석계역->
,1호선  16:02신이문역->
,1호선  16:04외대앞역->
,1호선  16:06회기역->
,1호선  16:09청량리역->
,1호선  16:11제기동역->
,1호선  16:13신설동역->
,1호선  16:15동묘앞역->
,1호선  16:16동대문역->
,1호선  16:18종로5가역->
// 도보 16:20종로3가역(1호선)내리는문-왼쪽환승 도보 2분
,3호선   16:23종로3가역(3호선)-> 
,3호선  16:24을지로3가역->
,3호선  16:26충무로역->
,3호선  16:28동대입구역->
,3호선  16:29약수역->
,3호선  16:31금호역->
,3호선  16:32옥수역->
,3호선  16:35압구정역->
,3호선  16:37신사역->
,3호선  16:39잠원역->
,3호선  16:41고속터미널역->
,3호선  16:44교대역->
,3호선  16:46남부터미널역->
// 도보 16:48양재역(3호선)->
,신분당선   16:54양재역(신분당선)->, ,
신분당선  16:57양재시민의숲역->,
신분당선  17:00청계산입구역->,
신분당선  17:06판교역->,
신분당선  17:10정자역->,
신분당선  17:15동천역->,
신분당선  17:17수지구청역->,
신분당선  17:20성복역->,
신분당선  17:23상현역->,
신분당선  17:26광교중앙(아주대)역->,
  17:30광교(경기대)역(신분당선)"}




----------------


printf("소요산역->,

동두천역->,
1호선  15:10보산역->,
1호선  15:12동두천중앙역->,
1호선  15:14지행역->,
1호선  15:19덕정역->,
1호선  15:23덕계역->,
1호선  15:28양주역->,
1호선  15:30녹양역->,
1호선  15:32가능역->,
1호선  15:35의정부역->,
1호선  15:38회룡역->,
1호선  15:40망월사역->,
1호선  15:43도봉산역->,
1호선  15:45도봉역->,
1호선  15:47방학역->,
1호선  15:50창동역->,
1호선  15:52녹천역->,
1호선  15:54월계역->,
1호선  15:57광운대역->,
1호선  16:00석계역->,
1호선  16:02신이문역->,
1호선  16:04외대앞역->,
1호선  16:06회기역->,
1호선  16:09청량리역->,
1호선  16:11제기동역->,
1호선  16:13신설동역->,
1호선  16:15동묘앞역->,
1호선  16:16동대문역->,
1호선  16:18종로5가역->,
1호선  16:20종로3가역->,
1호선  16:22종각역->,
1호선  16:25시청역->,
  16:27서울역(1호선)"}


-----------------------


printf("소요산역->,


  15:07동두천역->,
1호선  15:10보산역->,
1호선  15:12동두천중앙역->,
1호선  15:14지행역->,
1호선  15:19덕정역->,
1호선  15:23덕계역->,
1호선  15:28양주역->,
1호선  15:30녹양역->,
1호선  15:32가능역->,
1호선  15:35의정부역->,
1호선  15:38회룡역->,
1호선  15:40망월사역->,
1호선  15:43도봉산역->,
1호선  15:45도봉역->,
1호선  15:47방학역->,
1호선  15:50창동역->,
1호선  15:52녹천역->,
1호선  15:54월계역->,
1호선  15:57광운대역->,
1호선  16:00석계역->,
1호선  16:02신이문역->,
1호선  16:04외대앞역->,
// 도보 16:06회기역(1호선)->,
경의중앙선   16:32회기역(경의중앙선)->,
경의중앙선  16:35중랑역->,
경의중앙선  16:37상봉역->,
경의중앙선  16:39망우역->,
경의중앙선  16:42양원역->,
경의중앙선  16:46구리역->,
경의중앙선  16:49도농역->,
경의중앙선  16:53양정역->,
경의중앙선  16:57덕소역->,
경의중앙선  16:59도심역->,
경의중앙선  17:04팔당역->,
경의중앙선  17:09운길산역->,
경의중앙선  17:12양수역->,
경의중앙선  17:16신원역->,
경의중앙선  17:20국수역->,
경의중앙선  17:24아신역->,
경의중앙선  17:27오빈역->,
경의중앙선  17:30양평역->,
경의중앙선  17:35원덕역->,
  17:40용문역(경의중앙선)"}




------------


printf("소요산역->,


  15:07동두천역->,
1호선  15:10보산역->,
1호선  15:12동두천중앙역->,
1호선  15:14지행역->,
1호선  15:19덕정역->,
1호선  15:23덕계역->,
1호선  15:28양주역->,
1호선  15:30녹양역->,
1호선  15:32가능역->,
1호선  15:35의정부역->,
1호선  15:38회룡역->,
1호선  15:40망월사역->,
 도보 15:43도봉산역(1호선)->,
7호선   15:45도봉산역(7호선)->,
7호선  15:47수락산역->,
7호선  15:50마들역->,
7호선  15:52노원역->,
7호선  15:53중계역->,
7호선  15:55하계역->,
7호선  15:57공릉역->,
7호선  15:59태릉입구역->,
7호선  16:00먹골역->,
7호선  16:02중화역->,
// 도보 16:05상봉역(7호선)내리는문-오른쪽환승 도보 5분
경춘선   16:35상봉역(경춘선)->,
경춘선  16:37망우역->,
경춘선  16:39신내역->,
경춘선  16:43갈매역->,
경춘선  16:45별내역->,
경춘선  16:47퇴계원역->,
경춘선  16:51사릉역->,
경춘선  16:54금곡역->,
경춘선  16:58평내호평역->,
경춘선  17:02천마산역->,
경춘선  17:05마석역->,
경춘선  17:11대성리역->,
경춘선  17:17청평역->,
경춘선  17:22상천역->,
경춘선  17:28가평역->,
경춘선  17:32굴봉산역->,
경춘선  17:36백양리역->,
경춘선  17:41강촌역->,
경춘선  17:47김유정역->,
경춘선  17:53남춘천역->,
  17:56춘천역(경춘선)"}

----------------------------


printf("소요산역->,


